lotid,parcelvalue
12035020,1166489.688884206
11791069,226338.31055458126
10799018,276893.18524568004
11087361,297683.675060887
10860682,427279.4621576816
11538461,940148.8098991278
10817144,369433.6210331692
11154440,276227.05966024887
11654411,1082481.2878431904
11013222,275021.92753539776
11889045,700488.9306277195
10837946,255519.09999537255
12101492,450030.7000220791
12076920,343699.03457210574
10759213,712191.0907066833
11167060,287664.96140165214
11051500,295751.5626397137
11531219,192578.43945085938
11988934,2685229.788652681
11149422,402142.6005354417
11031470,405945.66706521355
12629929,253625.9455893565
10882564,349830.72237990715
11056089,237982.24026278598
11872600,150723.0073029798
10915922,594935.0926109885
10983915,121647.63779584234
11104508,433807.9142770208
10864711,539472.4220152975
10866421,460137.0875418358
12114300,364457.7322781766
11345849,601272.0837396298
11993931,454640.4846876133
11084858,259397.2926976087
10785780,194969.5897169141
12016349,777339.4199858947
12212450,232570.65146951296
11181144,548415.0341548233
12493985,262137.18864312652
11886503,643233.7240007552
12517062,374395.54240636074
12866737,225644.42484229995
11055581,224388.89191973358
11034375,281443.5097684782
11059819,213975.52022277858
11052534,217203.48924861875
12005606,330489.40607742575
11587344,839307.9221183829
10853494,980352.6295364125
11744632,235075.22478879138
10845635,482296.1815305973
11087028,303510.98092739255
11761549,193505.1438583411
10745142,722498.6237037646
12094576,1491109.3849479882
11120688,952556.4473142191
12672946,757697.7560223796
11524331,548892.259695404
11059635,366381.1480319448
11596793,150800.97883669508
10767786,283506.2387319066
10930407,525245.8655568223
10723312,391255.615214541
11596822,231270.54184563673
10744140,421636.8792328066
11046251,166111.22313453697
10817175,438615.94787708065
12516133,330517.0464912158
11137181,406997.9832149406
11948006,899487.7136948914
12510108,432774.4813501388
12046453,622458.0248734677
11658024,627128.5127701805
11101179,290557.3433899615
11779950,412882.87017572665
11155567,234254.92595452254
11615977,451065.9675928367
10965024,174861.72204360977
12079439,521873.4049319023
11564887,383882.482389133
12091753,222365.64087437748
10814855,596892.6841342348
11633974,443172.2849370578
12102681,198036.3881070137
12865597,264638.76964853326
11181067,482443.5457741671
10784096,223766.8268143038
10822818,195893.85510155407
10892943,463607.0464176913
10784472,257467.67330004755
11118321,331691.4774031492
10712850,350430.322250652
11115532,457425.3639116906
10869958,697776.7559299197
11137530,337153.367321941
11996856,1180077.518482509
10989734,334489.7485608412
10880624,214553.72396096753
12111994,300651.8580355049
11781327,393523.50520959863
12052553,432743.67510297947
11770183,92472.0888756421
10731282,336486.1661783076
12698490,356218.65923814767
11658923,1148741.5268633626
11153018,352202.4724172075
11154593,411279.6526189774
11971156,379708.99031936366
11057047,263331.5555590607
12554075,202910.23845488488
10825831,240594.5031544174
10809941,648064.1126956114
10770489,150031.68729205948
12509785,356119.72313780594
12100954,489742.1490276089
11622976,237110.04550682488
10769863,268410.29356491234
10828976,174807.91261626038
11962692,350365.5044955627
10715083,448590.6907701926
10860487,355558.7715357672
10916308,643057.72235666
11072165,534951.4957195655
11653706,1941504.3967250132
10764409,309977.2463340247
10721226,130853.65942329452
11007271,247979.98915401747
11641025,2493612.7613551733
11889641,1974048.6792073098
10774446,239931.41069650627
11137743,702311.3544314017
10838989,268593.14008608554
11067757,1335142.5305547642
10989808,259454.17779309003
11542167,693823.3519258718
10987055,213189.30637335166
11154722,155410.73070812426
10870728,641070.7460958658
10725248,298778.3111759498
12464210,410065.5510871399
10816847,493682.31459183985
11956290,323103.30772559496
13840872,277120.45809282886
10797379,739459.1779698771
10774246,259491.68118959572
10908274,329442.20822023886
12025911,786534.7546749478
11615352,368418.243878125
11462245,717121.7810136536
12048723,593206.5389419612
11871777,258833.89467314456
11563628,535812.0749577628
12101145,329471.0817429604
12074134,465232.751078284
12467020,374163.9014547074
10715332,254377.94991318812
10773223,235601.92917418387
11951961,507782.0539107301
12106057,209857.78867094874
11162335,572001.8680385867
10916268,1679017.0285153354
11151143,701991.4906439469
12523865,754229.8345112314
12036769,430589.81488494354
12517286,328433.29235810944
10915252,502820.4650805335
12454821,142631.9683662487
10729656,216357.20983958
12052220,506568.75827512314
12669615,682453.9268938624
11784669,325141.0388203716
10767893,242565.80742950182
10869383,1528237.2013988513
11143605,314478.7282056582
10801638,347483.9963884026
12046233,480413.85852405167
11664504,2181640.959184284
11527936,444558.49449484976
10998479,1161514.6808253534
11624717,650094.4608941191
10794737,290353.0423897376
11106448,156142.80135295502
12101645,396634.9185485329
10816912,701770.585278055
10902789,785198.583946046
12543235,319419.93277842517
11129383,342983.6920518653
10898249,256232.7476349881
12554686,157961.8560858141
10870172,1055506.5521680966
10905690,2158675.1346228775
12624518,406803.1758763606
11065057,230929.32148418867
11473995,226307.699144523
11761075,118502.49309655715
10852320,88964.71849056828
10848514,239038.9999763051
11072042,505218.7263929134
12498402,261043.0057296925
12458054,175452.4091794919
12690890,446397.25761544576
11955235,180504.20095001595
10736675,178189.17933160593
11558327,448082.9100164959
10730860,239881.1357592192
11579435,1807672.15889713
13877593,365044.33829364
10804854,331851.19096849597
11941293,332938.27989471
10891099,221253.64186181498
12058138,611625.5430295018
10767412,339035.24962241575
12523187,366299.5473260888
12073634,808504.1364930327
10818797,182115.87648362803
10823114,197687.5994336958
11526184,546261.8292491003
11173652,448953.6892269479
11666932,1515085.413165839
11068845,1083790.2640247494
10728395,211065.37044072815
10857373,323904.4751268241
10774741,248473.35830758774
11158717,378802.5821613044
13053418,1268553.5093397174
11467513,326193.0544628126
10730970,363746.1708709295
11048755,280177.46597982966
10732967,464485.9522222497
12073710,608991.3928866461
11019460,364309.44260691875
12031039,798896.7330059144
10723092,296433.9883626538
12699788,367690.0994279394
11671247,889052.1807611196
11993818,359028.9043852225
12043584,388291.52361238055
11069061,398537.8581954016
12684058,310907.84820586717
11653667,788750.9739384454
10922042,327066.72123337316
11122480,295974.6759197639
10790935,202368.42933944231
11063964,282116.92195185233
12082785,381884.21828530746
10805476,616468.0698992418
11600979,651135.9592137171
10806917,543375.7933588726
11082021,173675.46124619292
10855025,560259.2446679905
10730275,263900.434157256
10963045,128402.7117338683
12491244,213872.86571267268
10712959,352598.76572872483
12509764,827972.7328080204
10724088,548103.8088330287
10734202,375165.91684066737
11645460,624242.3554319589
10767622,393590.50474411884
10728663,464715.0157656799
10777067,250553.14242911583
12641234,266464.14727615507
11120258,270450.00690898433
11549729,382793.8332109952
12034538,1494342.5305232387
10735515,461957.3776076131
10867966,490809.2086962958
12449558,254148.40713416715
12669215,524059.684828877
10932935,351666.93080918136
12870704,184911.80884154857
11076630,206320.2203892103
13924460,312675.51388964447
11168351,269440.3226055109
11758547,359713.9922043842
10764458,217511.18231052102
10909532,445546.4861749916
11047470,278054.24882767524
13046164,377337.20004856755
10968926,315948.5211004522
10773198,235584.0265339353
12059231,208234.03238504188
12047991,412740.57999606256
11086843,263894.6244803482
11692041,485046.2171049882
11078774,427849.0432777791
11534558,473161.0606522644
11668506,1835675.9644103672
10763732,314588.11304403155
10718004,617829.9120935069
11875263,242515.90959055856
10781352,246823.28626493196
11060725,228722.35336099495
11983591,480860.9501220993
11889053,1153645.403792901
10827464,171498.7994418743
11044186,140961.5728940795
13836369,388636.5695413843
10868032,995561.409740983
11162307,701072.3082586653
11105334,430327.4564667645
10778812,399741.07579778903
11672316,1848416.339138473
11609185,886050.30178312
10831084,388840.49396211084
11138911,176682.3536994977
11067813,1094240.744975177
12489356,397251.20253087766
11072180,582311.4945609049
11570517,815319.1602632187
10842501,157576.5918425143
10797658,668569.4028426807
12494086,336818.52415136556
11616970,804614.4100028948
10857436,264235.04839099536
12897896,271449.70617012907
10726363,477914.08756736264
10730772,332061.67048212065
10866483,1022702.2209616086
10768707,270632.8675313352
11647888,2173505.8456772324
12222715,269672.54692249524
11141095,158325.83792853067
12096093,340667.64564052765
10817026,356203.28271892155
10865773,496012.8428630253
11611557,586620.8231374685
11075639,407399.88878004305
11526091,472659.65817162127
12492073,361871.42919295066
10934134,691323.9811060748
10995384,478907.43493034755
10801894,315050.1402809455
11947284,489174.0266834997
12522861,384693.89304940467
12112119,250768.08042045517
10781325,226925.26215304693
11523451,854177.3987172251
10909901,331993.73536457174
11990156,354986.2025274728
11069471,574485.6011449333
12766598,271357.91138420085
11889733,814722.8950100057
12072102,237041.42639903803
12059752,276311.4348005603
12090047,257597.6840807697
10930205,468124.7738207382
11887693,1528483.4050618142
10778625,233552.39879210407
10910505,445894.9614529365
11065260,279954.3389360327
10906332,294890.3844340645
11085926,302945.2258857012
11603012,1161326.5443695977
11887478,1102265.103757993
11005738,255230.10150021844
11056338,253776.8071744252
11044290,162578.34055046272
12093732,691169.5778029828
12870311,280141.7342532892
10734717,474649.629958027
10795207,314049.3361958818
12668636,343182.6263479348
10869832,447861.4751387797
12032554,469158.55592267896
10814478,1029160.592956301
10907146,330435.55683155044
12045059,272004.6994894187
11567559,553159.0907312615
10856500,311864.52293917903
10990724,223339.2958792702
11084795,272954.0897957481
10792224,231699.46488918294
11130612,166041.6626606351
10764860,310366.1211758346
10868859,1585565.0920700736
11068732,393515.3434852593
10917840,2126248.303408081
12061209,272932.6068772092
11818812,123746.17468119082
11143186,214406.02175272742
10791809,317619.9767232848
11112272,412485.39201761375
10970995,157386.7933523815
11651130,745706.4981740805
10758975,582292.5028336794
11793739,281845.18128188764
11670418,815515.0087185799
12086900,102988.51881907808
10743619,546425.9281691002
12210368,113361.0783046699
13838548,377815.7755959462
11649137,2861293.9079196593
11790749,153056.51817398448
11071196,324341.8503002242
10840102,279178.3852170984
12614957,405864.94890293636
10800247,254233.03080021482
10733380,548088.3054375594
11146632,375111.13318811223
11082555,328971.932701478
10912189,778791.8581857536
10769046,232691.79608467835
10721673,284473.52110801236
10863462,360077.38286656415
11046308,270528.75446729694
12026203,840433.3583082972
12865304,363181.018462404
11157190,1198762.1950487578
10765223,313373.9196768512
11086854,269623.6340453434
11052886,344547.3907809859
11054526,208292.69138420018
11977012,341071.5310231046
11095241,421293.7948542775
12504637,166462.62024975254
10803262,199981.9981177376
11607809,408510.86311260134
10800351,432015.6181898436
12607747,170560.3410441223
11154786,190891.25056781262
11168698,285010.7455343139
10802962,197898.7667082626
12683756,260223.20057630833
11067439,576154.5455124995
11148374,294163.24501754687
11101229,231360.63126138572
11068862,1208579.6329148777
10791974,321420.30200663366
12038469,1556896.1371862004
11080048,427216.86980565835
10736533,178189.17933160593
10777293,276673.19590255414
11063627,251040.97863856846
12652688,387083.3659244789
11096054,274269.0564351758
11087110,273128.3142819998
11109892,289037.9949812708
10711792,270243.54366190644
12899643,326706.28337267693
10765543,277670.21737914823
11879048,700753.1753722372
11557790,224942.2995695357
11064862,256649.95548658757
14311130,300639.8047575096
10964742,242000.4765546225
11079595,427545.6730148316
11584328,397221.72762019304
11452976,279298.31236225314
11793809,164038.6323926096
11070920,372021.8584069016
12014865,330471.49476181524
11072260,345124.1265204975
10799251,222049.31858103385
10852785,427470.251708138
11466796,360950.93146749324
11025613,255873.22474548308
10850308,219190.82641886678
11080763,810413.2772637603
11589255,589877.4545346304
10989868,259454.17779309003
11085243,445568.02863275254
10857508,285773.9784862807
11153023,334651.4340705716
11091319,429621.8927804164
10866760,991898.7233316647
10866361,1208621.911129373
11981108,236828.72057103738
10800933,291331.6659093799
11617293,503101.5641236851
12624061,171520.82061697906
11526015,459710.8516722991
11658018,507787.31895080855
10775493,295582.6432293488
11692155,752473.4092705314
10893298,257625.69653868128
10721969,258363.76853560013
10793443,237032.3994244531
11623248,237110.04550682488
11092933,384394.5739662747
11610714,1865655.9214345294
10787086,231732.91470936904
10901588,352263.88721475046
10870345,445802.4930674601
10869124,670507.1964554158
11166202,333394.02703527495
12528201,1871455.281774918
11037578,308457.75522924634
10767406,507036.908523679
10718355,308486.8202406539
11137518,295836.9977252837
11065866,320394.25353954104
12030792,632053.6685723144
10729117,261080.41989684306
12045005,283733.80350605596
12438580,360412.2462095655
10722290,588286.5527347678
12020401,1717496.1447508193
11977264,289477.2044826386
10780353,232792.45642660803
11015173,378274.97350139316
10873657,173535.5967750907
11102224,269857.0836803371
11659236,891010.7020559362
10753496,603142.6603208545
11071253,347159.91733779636
11889553,1456527.202826221
10871835,445804.53074584645
10897437,268679.98712175625
12434619,309186.29989466816
12045296,468600.6611892
11161397,207645.93574166246
11122071,546638.7702791897
10872042,227121.0915907087
11598801,1786838.4191173785
11011858,232447.90526402206
10791039,214696.0507735857
12643705,218725.65331311317
10802952,158238.38602008208
11077410,365372.48784266954
11570509,431311.1006665236
11112417,356494.11110293807
12034586,1199884.9009693717
11066617,387070.0391530014
11015935,354918.9964839248
10989423,363902.73023968446
10982650,159881.14394609426
10726940,1004485.3522771427
10890504,292151.39813574427
11344039,434295.6349146234
10894697,261225.74860184453
11450317,322364.84431665734
11976989,302789.3969319186
11603251,678111.6768666054
10798481,176998.1598153484
12112043,297379.13659166987
11149020,691814.4153197777
12079157,498332.48929747014
12464512,740140.2476225664
11069668,353543.03613001725
10879137,333695.0795342117
10905470,357460.41243704106
11166847,237233.40634126271
11141451,87619.56785403783
11168879,227704.24925445707
10813096,520316.39529399155
10723219,681679.2733349991
11108777,391889.59680593555
12047244,506345.7386242868
12643788,348251.4463203334
11753732,247008.55230206225
10871648,245853.20571205122
11170606,369333.1821702515
11574226,724393.676181032
12217054,226690.07068713836
12512506,329092.8626739286
10867718,740158.4903842035
11066244,417206.09114106104
11641901,2564658.1874468415
11647034,2019361.423422636
11144320,151003.99387086838
11129189,431808.20353163395
11077155,356858.48598332773
11544714,256191.1531048162
11692983,1567859.6923679924
11540081,834681.1236279891
10916421,700819.2815282512
10784864,326856.51201625646
10885254,204168.74107599814
11087155,285672.70662848715
11978623,158410.19569447156
10765557,354059.8661986286
10964301,313860.57554668403
10861050,290167.71957684465
11006848,404347.704985531
10815389,509130.7836927744
11015680,414525.6487343804
11667720,1033985.3334768228
10811799,729628.0321176877
12107747,372824.93353404297
11049298,224083.33119994812
12457222,147729.76321784753
11938814,320268.91782871063
12047237,367734.8471507234
12539858,195083.0419985244
10810335,408335.50750258897
11812368,303222.087713259
11817917,181363.47711741205
11015277,332244.1930422561
10832799,226619.18520557103
11445895,299159.4405481533
11119850,353409.6229090085
12043651,440881.7122429167
10808792,333256.7286885625
10809365,951553.953492515
10902700,458926.3491697175
10863471,294840.88046471984
11160775,395099.4270187698
11517886,699598.330788835
11985373,743293.3893504859
11611202,2024289.8063630566
11612854,645032.8657046143
10919108,236042.19130799625
10862809,283477.3953048225
11010957,620233.4355386574
11664292,545114.7805581816
10957658,247270.70636936586
10761733,227468.78630200072
12078929,470505.4564471144
11118835,402109.02389884746
11169066,412923.6851598698
10885355,283785.02762413246
11053480,292752.02351569216
12013877,379859.24434521486
10922241,294414.92310191883
11432956,532442.1627246081
10992292,344765.38308413356
11119171,470586.21127982304
11108344,227320.1644827516
10775325,194162.44119637253
10753747,1096987.0385348499
10883501,317515.8571555049
11150584,598976.9391433876
12094211,942917.2376589375
10964157,451785.32088333805
10853993,823537.0599134477
12439217,325247.87537608313
10757758,463310.006126769
11892088,606037.8679232113
11112873,341830.96559291554
12079586,197008.23176470137
11583281,566552.5908638672
11010176,385664.3927048583
11089958,310848.4810941675
11139577,404332.9767633621
10862728,348316.47372775566
11129720,329265.1736175531
11692734,2556419.690321622
11082212,290552.49509165686
10766567,465641.13407950976
10892107,352976.3187737191
10990001,246769.85064905367
11014044,405498.4740920401
10831637,79897.76191250485
11469941,498670.26688198175
12612013,718076.4959883528
10865018,861187.6766429316
11044613,216440.45283699044
10773372,105802.82603052493
11108466,296070.15459628
11115100,543577.1180681674
12514966,381657.1600342345
12083246,256660.15806505526
10861678,677358.1502094452
12012422,527096.2173671378
10831601,114900.79020574114
12514596,1674786.0722467676
10732775,389355.74388952984
11146906,307712.6709951036
11661168,1150029.1997747633
12511066,158913.8693465098
11342020,269236.84307490406
12518352,397676.5097216023
11086589,294729.7905519755
10792145,208395.92983449576
11009888,957226.0183630291
10808805,323519.60962226335
12766336,305104.4985298829
11749106,278502.7418238933
10793529,250079.27709423073
10736570,148035.36191376578
11034222,311677.09585965495
11046871,284198.34378086263
10797134,370993.77295798465
10864372,1859202.03142202
10720675,334047.95496347256
11181611,458738.10081430647
12464255,2032482.5247631753
10753534,788312.729948583
12994400,231226.18339969948
11128495,392566.6869717542
11161481,204826.64408926255
10778015,268300.0746923713
12489755,401704.51758051355
10970575,264693.2287284986
12865004,309938.2837153079
11054945,285402.60493414564
10803085,168941.32498195054
10735756,357665.4119662343
10867227,664779.7950245779
10813352,300557.6928303919
11089538,751950.405935097
10893193,341427.3677369521
12057584,597714.3362581566
12119900,258345.5466590945
10925527,185780.18386806612
11945389,303479.9246484745
11082675,415875.81876602396
11646841,1012818.8291804022
12463246,650025.5550865717
10785973,225084.7796722337
11690781,607671.6117507211
11987875,1249250.9085639983
11147058,296068.972344001
10874098,206404.76117796524
10772545,160208.29998384728
11993937,483044.2165572164
11640842,2239592.9573831935
11094018,221339.55652256243
12111693,265770.2572328504
10991692,411972.3575361853
11562721,1002741.5278975958
10806613,595781.8315448157
10785997,373046.6330844966
10797553,311753.8036627211
11620947,540409.1645934102
12026269,1060231.8865680553
11463266,462169.9221061684
10803327,156882.4773053322
10967510,315027.7092761625
11344051,434247.311831426
11887648,1488255.7740698003
13055056,379382.116429461
10908367,275848.2462471288
10730395,348344.2857074196
12473624,134585.85779613
10793608,194182.9928042935
11128824,301505.918774454
11889859,336830.6816930235
12045092,378999.6279507972
10758844,434779.0112133036
12523263,366377.8688314661
11451357,367356.6635655754
10904357,520619.5315712548
10782643,142446.2153818257
11145895,559358.3378018376
10768188,269139.77692364744
11631401,570668.5650101013
10804905,279558.5896131267
13046872,275510.1384586512
11155839,277663.7125508788
11983199,153447.45528195845
11152939,242368.60201620773
12053161,400586.03068883484
10726403,404107.10654826934
10784109,211081.97519887192
10741127,387804.4224312903
11644373,348236.77904323733
11036572,180125.32166373875
11088561,260851.7867025191
10760024,536703.6007398877
11093070,340922.30358137324
11660149,875800.4235749627
11043496,225685.67122752618
11474615,230788.26190775802
11463097,2163163.4827830633
10911706,742616.3889657169
12117812,591701.6852162692
12552913,275749.81720185495
11000323,226497.4292978411
10853039,492094.9364459384
10772426,185313.00464682153
10847395,255551.485953114
11667362,852205.8016924991
11150723,262349.9956428267
12075854,438242.5634267602
10896110,422790.3360560545
10846710,476143.91496954596
10735535,597804.462279158
11163751,378181.00342350936
12112529,728844.6659302727
10866583,535014.5315345883
10757699,445863.0090342962
12602616,486884.3401878777
10732424,544019.2815756368
12560630,350797.2576364696
11060871,392198.2391875964
10797474,395145.4320255251
10853761,465903.07343284396
12204063,117976.07189528235
11791068,295209.6925974977
10909324,268136.44265283784
10911753,437884.3218477068
11042330,230845.59270516844
10867532,946136.091275675
11663958,1550738.3349399604
11603501,1124243.0178115568
12087146,390536.370009163
11101537,226047.71763750602
12606293,320530.6221622012
10783284,282367.5043099528
11106009,187713.66757035756
11037028,152488.76308116975
11873671,663056.7465786767
12110129,291286.3388090381
11790645,291647.16051734466
10783679,315419.52806904016
10959209,357371.36405864125
11096686,252174.7703382627
10758266,463755.7181170399
11983176,153874.930313326
11179943,784376.7511112831
12239478,109948.79970837166
12121499,554449.1069444828
11122092,557315.0881994031
12117463,412770.1288803823
11076396,270842.5884311258
11450918,268098.2025623477
10823752,240744.33655963774
11092286,295977.4792395019
12631379,122040.1550498999
10861396,1538142.6683120357
10720818,308306.9416329671
11087232,250412.55696673846
12087438,391470.3543376167
11068695,363845.9127195884
10735184,459505.5326808438
11474165,212717.77379473535
12624590,208243.48466124598
11526513,647588.9201400066
11343292,241327.72945474836
11129234,431967.1566259955
10783591,238923.4252058999
11017146,221679.79726392424
10819604,259494.56248943246
11614314,554641.0010171161
11623929,2044015.5764353243
10795916,339018.8256321222
10860728,395108.8209023452
10825345,150813.5656719242
12034355,738002.2141785827
12440445,255016.657501105
12984023,272247.07770526095
11068378,533201.9104405473
11342743,341459.741322667
11598080,391142.3022645352
11607547,439101.8774869444
13973673,284615.3094645673
11561310,268321.1280838308
11913904,722112.276404206
10882466,230377.277702341
11659696,1231980.590246977
10772036,205940.73049676314
11051819,278356.4471837242
11568878,536599.0186713476
12045622,337956.88480714924
11082604,290518.28226893896
12083178,303209.0877278961
12127599,471768.90895564214
10777941,74088.10336265237
12521424,683866.5040821666
11085064,262454.55365496234
12072043,584865.5588826657
10777579,319896.3932231738
10805783,495666.64072547003
11872582,232319.62973277445
10785136,210470.21742370704
11038978,207901.44892660234
11886376,1142209.990202254
12190502,200283.87011708005
11888472,407778.7172085334
10902683,414280.98162837717
10815187,499868.11673111294
11102962,252564.72882152136
11946194,323231.6039055122
11051322,161015.3093794019
12523442,240311.38736691306
12435134,253564.43359637144
10886589,259854.839966931
11651763,1335493.920793456
11170533,146004.60885447587
10962187,226783.02780929094
11112772,420062.71586656716
10852147,120347.12961988866
10973034,104076.59569057162
11140687,156974.6214700745
10792180,259876.14055373508
11142255,379417.9178818654
10803145,151995.71483696494
11150934,445288.41423838004
10856332,325213.0784692395
11168355,269215.3724567923
10743669,432831.39224788215
12034402,712355.121101259
12603236,427123.76992140576
11616270,700281.8148820875
10812591,868937.3501594808
10900693,333768.0496506948
11099275,287760.4857119607
11987311,636130.1458818786
10919176,311306.7311178001
11345029,457699.69104455557
11692538,1937613.6694425903
11073761,332368.9383584782
10893706,688499.3599308371
13053520,758455.3949105206
11151487,428407.2378076959
10757250,526114.2713689209
12061711,219490.91347608282
10853812,670891.3756591226
10712715,297609.3867273339
12099588,983463.0818738727
11076013,592201.3219364394
11475593,165696.3447973664
10815768,289159.513051657
10730260,313916.0244446369
11173523,140590.4233618545
11155302,153093.82964369247
10869712,931087.4338660928
10718866,415481.71971148596
13845879,183043.2407374194
10905246,323529.4781236082
11556545,301235.5715865321
10762000,299439.13446960447
11041114,350096.9262452972
11633481,565222.0274355657
10771685,240215.63647942737
10774057,234467.97182026005
12110181,315598.20646629937
10857519,225668.66399756237
11142211,311833.6381391082
10858045,508193.6348530168
11655224,1155391.6243936343
11110641,155923.77167793352
10986665,125778.81161036377
11041632,192502.29610009852
12767373,172216.50559174604
12042685,285334.4685046057
11149748,554017.9084163061
11641652,4746444.421945228
12075819,556400.6890365605
12533802,159105.3013940385
12495284,273055.8227588547
11039715,298895.63496219245
12022520,1398353.6255510554
11650591,1615896.0721315723
11129512,322898.7977158648
10830422,351379.4070755213
11603937,551797.8747746871
10766414,281783.67934509425
12519505,393532.6824628883
10862381,463141.9228095506
11155485,233594.2731278599
12071022,339040.70632767404
12639959,301049.34904183785
10741113,426960.59209632926
10716212,352521.412209827
10774409,246366.75153149464
10963784,319371.8996888037
11620610,584389.1132217644
11013857,961005.3701389728
12041290,329204.7774675448
10915807,370454.20118599024
11655555,852257.1066761712
12510618,160336.17402874416
10809352,1581672.1325129247
11671362,1249448.4987567924
11149771,395379.1050973284
11064539,571105.6941132921
10850074,277846.39181534783
11096318,107419.04573960752
10815474,650989.808266732
11758222,237719.48883894118
10777248,342845.7274961045
11061400,412434.5890675184
11953157,337488.0164674613
12610787,428364.602531372
11996271,572741.358275528
11650067,727764.129677715
11180351,410597.440294444
12454044,203454.2223951096
11046365,313489.78197491664
11391418,180351.66464045734
12049039,1599069.654270696
10813196,403716.76963778335
10819705,284625.6313002777
11017458,428735.790543591
12040556,1006783.9684394336
12460831,790645.6883775301
11087683,163457.22164664068
10804257,267008.59768840496
12079304,679016.7915729966
10930922,256235.62034018376
12110505,269470.23463220464
12072116,435435.21972108696
11110667,153026.38534973617
12215252,109625.41219088607
12058669,443474.468531142
10759278,534974.0166558773
12490143,486888.8024481584
10769297,337283.0458694764
11560910,579894.1148449624
10789458,230816.76546185862
10812186,1412690.5135334737
10804158,169592.74238289296
11119156,298373.431518882
10806117,736732.6172261216
11819674,340529.069541398
12048763,1241095.05269183
10826253,242276.6596006409
10774649,471990.93033152126
10892600,734741.4971621851
11109278,202518.66273134266
11145574,179103.64920076902
11465246,292141.537420183
10981981,208586.24883342691
11045352,206211.31852407102
11656616,1133404.3406542127
10872743,267880.7175379094
10728195,254423.7288238299
12039937,494230.5022205787
11536174,1310308.6049417881
10993165,254738.6443579497
10793295,151770.40266753218
11871925,241506.82735835228
11631214,815854.9186348135
12436124,479229.2339625266
10846170,282855.9416674052
12697879,493609.4795732381
12866051,359579.06551049603
11090816,413166.5163296126
11464921,518530.7050452761
10869997,630780.4105957611
12066144,239930.9800601087
11968446,499485.59641438094
13048255,290825.4076847024
12086862,126199.2977005726
12670224,449803.3670907256
12116197,516707.64765988954
11046237,165846.1772351724
12054737,396200.96996979957
10815088,459895.7246360551
10852227,117811.32705850259
12065147,266629.7880578703
10722988,388426.1840933592
10870128,880873.5594065815
11446413,456272.70996222924
11162824,196028.5634177579
12641850,228297.1397915476
11078080,360659.55431726365
11106326,422799.43774679065
12093354,545271.026727776
12542315,154830.126116818
12630720,312977.8007248103
10790893,285879.3501562689
12071453,315850.1340075232
11948385,376784.5364745067
11875558,371929.1782799337
10774427,247845.08325812564
10815611,756349.2652964696
11879154,226477.3641579928
11671799,762077.6763369262
12034612,1039821.92891695
10992398,329207.1045726251
11660333,673495.7383399107
10869405,765671.1455053079
11119511,505307.0804311212
11146795,375306.20620608865
10767558,581352.5379754661
12067354,193046.28476920398
10888074,185846.95119888175
12628066,377805.8337219371
10756764,444010.9884486643
12510317,328802.7089360356
11688836,1859934.7789703684
10869811,738661.7103385349
11072247,371170.3510704089
11056377,216194.9240550038
10800565,103706.42425063044
11570040,911160.7582334236
10729960,258106.0515675316
10873721,300270.1531370112
11103135,406262.15670057735
11097082,604649.5639064139
11068569,412855.2474455621
11667020,1853964.2173480508
10762208,193264.1755924924
10869350,706988.2822720726
11022074,160874.62933221628
11981618,330130.8915856499
12602867,524531.0104959757
11171338,157663.02883936322
10850707,280564.2160434669
11102246,334827.2501006913
10736777,3732459.8169316226
10765623,433425.9817398288
10906389,373235.17921945965
10826832,256145.44387450418
10721389,317421.67244074174
12523788,352972.67920548434
11110717,157802.09329560047
11016004,296708.28454101254
10901607,356686.62784088193
10810308,519999.31901713455
12514388,405649.7355558053
11137583,444369.93782734
10779382,421595.54648071335
11028413,378677.19892092084
10883406,209503.61012475152
10962273,188392.67338975245
12608248,505542.5947128813
10882743,114325.73964005988
10867659,771391.5496750945
10774884,198331.308280376
12066852,199569.28686538993
11068881,849287.7827209618
11068679,386202.43468953675
12684052,529195.9694040227
12079317,380129.104555702
12055967,358412.24516119104
10741478,542917.7455239507
11871552,259104.02364556276
11569340,603245.8189287522
11641926,1044055.5569035581
12765676,313901.62107097404
12525547,319218.30633772316
11141238,141843.41323536777
11871540,259104.02364556276
10897594,308077.046346654
11082073,138216.48966012037
11944397,344727.1952518144
10771650,214423.79920652727
10861663,431959.2251563859
11112265,443917.42305483005
10765705,283113.1476748979
10990978,181057.77900122775
11975569,234473.8894009665
11095825,136374.84225202436
11161730,228845.31559198257
10801111,205027.68278421144
11648459,2981764.233295158
10718002,435009.2850982907
12093964,531505.3461048815
11159669,206232.77571622824
11158897,714721.7965084038
12026454,2380029.163659373
12549077,193101.14470747983
10885153,209636.4261788415
10797530,1005757.1237862234
11096342,95081.4977171282
10733401,664158.5189864539
11037056,198484.06375214807
11008892,365741.946102368
10733535,340364.1963584848
12530320,211547.44372248935
12522474,330433.3397211316
12533913,322883.75781975733
11013794,296682.43708698783
10896533,499819.0771641095
10873813,259703.79400543103
11598252,389024.63549888716
11787647,155565.37792518258
10772522,302512.93596182275
11644269,874722.866429076
11662708,2280761.5714017977
11653721,1703098.3719787279
11756688,329964.63647724735
11041456,193573.51925236997
10799641,350682.67882887635
11731870,239881.2712919557
12642259,302818.05447569664
11180035,788858.5908670829
12641994,281656.3740522556
11982398,759839.2104643274
11603179,658625.7980431281
14248117,413498.6581640736
